45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
46399;31;κΰκσώ-ςξ;€‰-’;APRO - acc sg plen f inan;;;;;;;;;;APRO;€‰-’;A - acc sg plen f inan
46400;32;ηΰωθςνσώ;‡€™’›‰;A - acc sg plen f -;;;;;;;;;;A;‡€™’›‰;A - acc sg plen f -
46401;33;<;<;PUNC;;;;;;;;;;<;<;<
46402;34;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46403;35;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46404;36;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46405;37;;_;38;;;;;;;;;;_;_;PUNC
46406;38;πεΰκφθώ;…€–;S f inan acc sg;;;;;;;;;;S;…€–;S f inan acc sg
46407;39;;_;38;;;;;;;;;;_;_;PUNC
46408;40;>;>;PUNC;;;;;;;;;;>;>;>
46409;41;πίκφθώ;–;S f inan acc sg;;;;;;;;;;S;–;S f inan nom sg
46410;42;<;<;PUNC;;;;;;;;;;<;<;<
46411;43;/;/;PUNC;;;;;;;;;;/;/;/
46412;44;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46413;45;>;>;PUNC;;;;;;;;;;>;>;>
46414;46;οπθδσμΰςό;„“€’;V pf - - inf - -;;;;;;;;;;V;„“€’;V pf - - inf - -
46415;47;/;/;PUNC;;;;;;;;;;/;/;/
46416;48;ξνθ;;SPRO pl - - nom;;;;;;;;;;SPRO;;SPRO pl - - nom
46417;49;νΰχθνΰώς;€—€’;V ipf praes pl indic - 3p;;;;;;;;;;V;€—€’;V ipf praes pl indic - 3p
46418;50;ξαρθπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46419;51;/;/;PUNC;;;;;;;;;;/;/;/
46420;52;ςΰκζε;’€†…;ADV -;;;;;;;;;;ADV;’€†…;ADV -
46421;53;κΰκ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
46422;54;αξζόθ;†‰;A - nom pl plen - -;;;;;;;;;;A;†‰;A - nom pl plen - -
46423;55;κξπξβκθ;‚€;S f anim nom pl;;;;;;;;;;S;‚€;S f anim nom pl
46424;56;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
46425;57;.;.;SENT;;;;;;;;;;SENT;.;SENT
46426;;;;;;;;;;;;;;;;
46427;1;<;<;PUNC;;;;;;;;;;<;<;<
46428;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46429;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46430;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46431;5;;_;6;;;;;;;;;;_;_;PUNC
46432;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46433;7;;_;6;;;;;;;;;;_;_;PUNC
46434;8;>;>;PUNC;;;;;;;;;;>;>;>
46435;9;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46436;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
46437;11;<;<;PUNC;;;;;;;;;;<;<;<
46438;12;/;/;PUNC;;;;;;;;;;/;/;/
46439;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46440;14;>;>;PUNC;;;;;;;;;;>;>;>
46441;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46442;;;;;;;;;;;;;;;;
46443;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46444;2;@;@;PUNC;;;;;;;;;;@;@;@
46445;3;θμ;;SPRO pl - - dat;;;;;;;;;;SPRO;;SPRO pl - - dat
46446;4;νσζνξ;“†;ADV -;;;;;;;;;;ADV;“†;ADV -
46447;5;ηΰωθςνΰί;‡€™’›‰;A - nom sg plen f -;;;;;;;;;;A;‡€™’›‰;A - nom sg plen f -
46448;6;πεΰκφθί;…€–;S f inan nom sg;;;;;;;;;;S;…€–;S f inan nom sg
46449;7;-;-;PUNC;;;;;;;;;;-;-;-
46450;8;ξνθ;;SPRO pl - - nom;;;;;;;;;;SPRO;;SPRO pl - - nom
46451;9;ξαρθπΰώς;‘€’;V ipf praes pl indic - 3p;;;;;;;;;;V;‘€’;V ipf praes pl indic - 3p
46452;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
46453;;;;;;;;;;;;;;;;
46454;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46455;2;@;@;PUNC;;;;;;;;;;@;@;@
46456;3;θνςεπερνΰί;’……‘›‰;A - nom sg plen f -;;;;;;;;;;A;’……‘›‰;A - nom sg plen f -
46457;4;βεπρθί;‚…‘;S f inan nom sg;;;;;;;;;;S;‚…‘;S f inan nom sg
46458;5;θνςεπερνΰί;’……‘›‰;A - nom sg plen f -;;;;;;;;;;A;’……‘›‰;A - nom sg plen f -
46459;6;βεπρθί;‚…‘;S f inan nom sg;;;;;;;;;;S;‚…‘;S f inan nom sg
46460;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46461;;;;;;;;;;;;;;;;
46462;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46463;2;@;@;PUNC;;;;;;;;;;@;@;@
46464;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46465;4;οξ-μξεμσ;-…“;ADV -;;;;;;;;;;ADV;-…“;ADV -
46466;5;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46467;6;ρσοεπ;‘“…;A - loc pl plen - -;;;;;;;;;;A;‘“…;A - loc pl plen - -
46468;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
46469;;;;;;;;;;;;;;;;
46470;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46471;2;@;@;PUNC;;;;;;;;;;@;@;@
46472;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46473;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46474;5;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46475;6;νε;…;PART;;;;;;;;;;PART;…;PART
46476;7;ηνΰώ;‡€’;V ipf praes sg indic - 1p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 1p
46477;8;/;/;PUNC;;;;;;;;;;/;/;/
46478;9;/;/;PUNC;;;;;;;;;;/;/;/
46479;10;ρλξβξ;‘‹‚;S n inan nom sg;;;;;;;;;;S;‘‹‚;S n inan nom sg
46480;11;ρ;‘;PR;;;;;;;;;;PR;‘;PR
46481;12;ξαρθπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46482;13;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46483;14;/;/;PUNC;;;;;;;;;;/;/;/
46484;15;/;/;PUNC;;;;;;;;;;/;/;/
46485;16;ξς;’;PR;;;;;;;;;;PR;’;PR
46486;17;ρλξβΰ;‘‹‚;S n inan gen sg;;;;;;;;;;S;‘‹‚;S n inan gen sg
46487;18;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46488;19;οπξθηξψλξ;‡‰’;V pf praet sg indic n -;;;;;;;;;;V;‡‰’;V pf praet sg indic n -
46489;20;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46490;21;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46491;22;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46492;23;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46493;24;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46494;25;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46495;26;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46496;27;νε;…;PART;;;;;;;;;;PART;…;PART
46497;28;ηνΰώ;‡€’;V ipf praes sg indic - 1p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 1p
46498;29;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46499;30;ρ;‘;PR;;;;;;;;;;PR;‘;PR
46500;31;οπθρςΰβκΰ;‘’€‚€;S f inan nom sg;;;;;;;;;;S;‘’€‚€;S f inan nom sg
46501;32;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46502;33;κξπενό;…;S m inan nom sg;;;;;;;;;;S;…;S m inan nom sg
46503;34;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
46504;35;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46505;36;<;<;PUNC;;;;;;;;;;<;<;<
46506;37;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46507;38;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46508;39;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46509;40;;_;41;;;;;;;;;;_;_;PUNC
46510;41;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46511;42;;_;41;;;;;;;;;;_;_;PUNC
46512;43;>;>;PUNC;;;;;;;;;;>;>;>
46513;44;πΰ;€;NONLEX;;;;;;;;;;NONLEX;€;NONLEX
46514;45;-;-;PUNC;;;;;;;;;;-;-;-
46515;46;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46516;47;<;<;PUNC;;;;;;;;;;<;<;<
46517;48;/;/;PUNC;;;;;;;;;;/;/;/
46518;49;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46519;50;>;>;PUNC;;;;;;;;;;>;>;>
46520;51;.;.;SENT;;;;;;;;;;SENT;.;SENT
46521;;;;;;;;;;;;;;;;
46522;1;<;<;PUNC;;;;;;;;;;<;<;<
46523;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46524;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46525;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46526;5;;_;6;;;;;;;;;;_;_;PUNC
46527;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46528;7;;_;6;;;;;;;;;;_;_;PUNC
46529;8;>;>;PUNC;;;;;;;;;;>;>;>
46530;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46531;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
46532;11;<;<;PUNC;;;;;;;;;;<;<;<
46533;12;/;/;PUNC;;;;;;;;;;/;/;/
46534;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46535;14;>;>;PUNC;;;;;;;;;;>;>;>
46536;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46537;;;;;;;;;;;;;;;;
46538;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46539;2;@;@;PUNC;;;;;;;;;;@;@;@
46540;3;<;<;PUNC;;;;;;;;;;<;<;<
46541;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46542;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46543;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46544;7;;_;8;;;;;;;;;;_;_;PUNC
46545;8;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46546;9;;_;8;;;;;;;;;;_;_;PUNC
46547;10;>;>;PUNC;;;;;;;;;;>;>;>
46548;11;πΰΰΰςό;€€€’;ADV -;;;;;;;;;;ADV;€€€’;ADV -
46549;12;<;<;PUNC;;;;;;;;;;<;<;<
46550;13;/;/;PUNC;;;;;;;;;;/;/;/
46551;14;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46552;15;>;>;PUNC;;;;;;;;;;>;>;>
46553;16;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
46554;17;κΰκ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
46555;18;ΰπμθί;€;S f inan nom sg;;;;;;;;;;S;€;S f inan nom sg
46556;19;.;.;SENT;;;;;;;;;;SENT;.;SENT
46557;;;;;;;;;;;;;;;;
46558;1;<;<;PUNC;;;;;;;;;;<;<;<
46559;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46560;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46561;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46562;5;;_;6;;;;;;;;;;_;_;PUNC
46563;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46564;7;;_;6;;;;;;;;;;_;_;PUNC
46565;8;>;>;PUNC;;;;;;;;;;>;>;>
46566;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46567;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
46568;11;<;<;PUNC;;;;;;;;;;<;<;<
46569;12;/;/;PUNC;;;;;;;;;;/;/;/
46570;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46571;14;>;>;PUNC;;;;;;;;;;>;>;>
46572;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
46573;;;;;;;;;;;;;;;;
46574;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46575;2;@;@;PUNC;;;;;;;;;;@;@;@
46576;3;<;<;PUNC;;;;;;;;;;<;<;<
46577;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46578;5;>;>;PUNC;;;;;;;;;;>;>;>
46579;6;[;[;PUNC;;;;;;;;;;[;[;[
46580;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46581;8;];];PUNC;;;;;;;;;;];];]
46582;9;<;<;PUNC;;;;;;;;;;<;<;<
46583;10;/;/;PUNC;;;;;;;;;;/;/;/
46584;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46585;12;>;>;PUNC;;;;;;;;;;>;>;>
46586;13;νες;…’;PART;;;;;;;;;;PART;…’;PART
46587;14;νες;…’;PART;;;;;;;;;;PART;…’;PART
46588;15;νες;…’;PART;;;;;;;;;;PART;…’;PART
46589;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
46590;;;;;;;;;;;;;;;;
46591;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46592;2;@;@;PUNC;;;;;;;;;;@;@;@
46593;3;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
46594;4;ΰπμθί;€;S f inan nom sg;;;;;;;;;;S;€;S f inan nom sg
46595;5;νΰρςξλόκξ;€‘’‹;ADV -;;;;;;;;;;ADV;€‘’‹;ADV -
46596;6;ρθλόνΰί;‘‹›‰;A - nom sg plen f -;;;;;;;;;;A;‘‹›‰;A - nom sg plen f -
46597;7;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
46598;8;ξνΰ;€;SPRO sg 3p f nom;;;;;;;;;;SPRO;€;SPRO sg 3p f nom
46599;9;υξχες;•’…’;V ipf praes sg indic - 3p;;;;;;;;;;V;•’…’;V ipf praes sg indic - 3p
46600;10;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46601;11;.;.;SENT;;;;;;;;;;SENT;.;SENT
46602;;;;;;;;;;;;;;;;
46603;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
46604;2;@;@;PUNC;;;;;;;;;;@;@;@
46605;3;πΰςό;€’;S f inan nom sg;;;;;;;;;;S;€’;S f inan nom sg
46606;4;αλίδό;‹„;S f anim nom sg;;;;;;;;;;S;‹„;S f anim nom sg
46607;5;ηΰ;‡€;PR;;;;;;;;;;PR;‡€;PR
46608;6;χςξ;—’;S n - acc sg;;;;;;;;;;S;—’;S n - acc sg
46609;7;/;/;PUNC;;;;;;;;;;/;/;/
46610;8;<;<;PUNC;;;;;;;;;;<;<;<
46611;9;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46612;10;>;>;PUNC;;;;;;;;;;>;>;>
46613;11;[;[;PUNC;;;;;;;;;;[;[;[
46614;12;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
46615;13;];];PUNC;;;;;;;;;;];];]
46616;14;<;<;PUNC;;;;;;;;;;<;<;<
46617;15;/;/;PUNC;;;;;;;;;;/;/;/
46618;16;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
46619;17;>;>;PUNC;;;;;;;;;;>;>;>
46620;18;ξς;’;PR;;;;;;;;;;PR;’;PR
46621;19;πΰδξρςθ;€„‘’;S f inan gen sg;;;;;;;;;;S;€„‘’;S f inan gen sg
46622;20;ξς;’;PR;;;;;;;;;;PR;’;PR
46623;21;πΰδξρςθ;€„‘’;S f inan gen sg;;;;;;;;;;S;€„‘’;S f inan gen sg
46624;22;ρπΰςό;‘€’;V ipf - - inf - -;;;;;;;;;;V;‘€’;V ipf - - inf - -
46625;23;.;.;SENT;;;;;;;;;;SENT;.;SENT
46626;;;;;;;;;;;;;;;;
46627;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46628;2;@;@;PUNC;;;;;;;;;;@;@;@
46629;3;νσ;“;PART;;;;;;;;;;PART;“;PART
46630;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46631;5;πΰςνθκ;€’;S m anim nom sg;;;;;;;;;;S;€’;S m anim nom sg
46632;6;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46633;7;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46634;8;βξθν;‚;S m anim nom sg;;;;;;;;;;S;‚;S m anim nom sg
46635;9;β;‚;PR;;;;;;;;;;PR;‚;PR
46636;10;ΰπμθθ;€;S f inan loc sg;;;;;;;;;;S;€;S f inan loc sg
46637;11;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46638;12;νσ;“;PART;;;;;;;;;;PART;“;PART
46639;13;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46640;14;σβθδθψό;“‚„…’;V pf fut sg indic - 2p;;;;;;;;;;V;“‚„…’;V pf fut sg indic - 2p
46641;15;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46642;16;ΰπμθώ;€;S f inan acc sg;;;;;;;;;;S;€;S f inan acc sg
46643;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
46644;;;;;;;;;;;;;;;;
46645;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
46646;2;@;@;PUNC;;;;;;;;;;@;@;@
46647;3;νες;…’;PART;;;;;;;;;;PART;…’;PART
46648;4;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46649;5;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46650;6;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46651;7;οξρπΰλ;‘€’;V pf praet sg indic m -;;;;;;;;;;V;‘€’;V pf praet sg indic m -
46652;8;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46653;9;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46654;10;ρπΰησ;‘€‡“;ADV -;;;;;;;;;;ADV;‘€‡“;ADV -
46655;11;ρςΰλ;‘’€’;V pf praet sg indic m -;;;;;;;;;;V;‘’€’;V pf praet sg indic m -
46656;12;<;<;PUNC;;;;;;;;;;<;<;<
46657;13;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46658;14;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46659;15;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46660;16;;_;17;;;;;;;;;;_;_;PUNC
46661;17;ρχΰρςλθβ;‘—€‘’‹‚›‰;A - - sg brev m -;;;;;;;;;;A;‘—€‘’‹‚›‰;A - - sg brev m -
46662;18;;_;19;;;;;;;;;;_;_;PUNC
46663;19;>;>;PUNC;;;;;;;;;;>;>;>
46664;20;ωΰρλθβ;‘—€‘’‹‚›‰;A - - sg brev m -;;;;;;;;;;A;™€‘‹’;V pf praet - ger - -
46665;21;<;<;PUNC;;;;;;;;;;<;<;<
46666;22;/;/;PUNC;;;;;;;;;;/;/;/
46667;23;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46668;24;>;>;PUNC;;;;;;;;;;>;>;>
46669;25;.;.;SENT;;;;;;;;;;SENT;.;SENT
46670;;;;;;;;;;;;;;;;
46671;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
46672;2;@;@;PUNC;;;;;;;;;;@;@;@
46673;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46674;4;/;/;PUNC;;;;;;;;;;/;/;/
46675;5;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
46676;6;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
46677;7;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46678;8;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
46679;9;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46680;10;ςΰκξι;’€‰;A - nom sg plen m -;;;;;;;;;;A;’€‰;A - nom sg plen m -
46681;11;ηΰπίδ;‡€„;S m inan nom sg;;;;;;;;;;S;‡€„;S m inan nom sg
46682;12;δβΰ;„‚€;NUM acc m inan;;;;;;;;;;NUM;„‚€;NUM acc m inan
46683;13;κξτεθνΰ;”…;S m inan gen sg;;;;;;;;;;S;”…;S m inan gen sg
46684;14;<;<;PUNC;;;;;;;;;;<;<;<
46685;15;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46686;16;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46687;17;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46688;18;;_;19;;;;;;;;;;_;_;PUNC
46689;19;ξρξαεννξ;‘…;ADV -;;;;;;;;;;ADV;‘…;ADV -
46690;20;;_;19;;;;;;;;;;_;_;PUNC
46691;21;>;>;PUNC;;;;;;;;;;>;>;>
46692;22;ξρξννΰ;‘…;ADV -;;;;;;;;;;ADV;‘›‰;A - - sg brev f -
46693;23;<;<;PUNC;;;;;;;;;;<;<;<
46694;24;/;/;PUNC;;;;;;;;;;/;/;/
46695;25;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46696;26;>;>;PUNC;;;;;;;;;;>;>;>
46697;27;<;<;PUNC;;;;;;;;;;<;<;<
46698;28;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46699;29;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46700;30;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46701;31;;_;32;;;;;;;;;;_;_;PUNC
46702;32;κξγδΰ;ƒ„€;ADV -;;;;;;;;;;ADV;ƒ„€;ADV -
46703;33;;_;32;;;;;;;;;;_;_;PUNC
46704;34;>;>;PUNC;;;;;;;;;;>;>;>
46705;35;κΰδΰ;ƒ„€;ADV -;;;;;;;;;;ADV;€„;S f inan nom sg
46706;36;<;<;PUNC;;;;;;;;;;<;<;<
46707;37;/;/;PUNC;;;;;;;;;;/;/;/
46708;38;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46709;39;>;>;PUNC;;;;;;;;;;>;>;>
46710;40;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
46711;41;ρνώρ;‘‘;S m anim nom sg;;;;;;;;;;S;‘‘;S m anim nom sg
46712;42;ηΰκθνσλ;‡€“’;V pf praet sg indic m -;;;;;;;;;;V;‡€“’;V pf praet sg indic m -
46713;43;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
46714;44;οξδεπζΰλ;„…†€’;V pf praet sg indic m -;;;;;;;;;;V;„…†€’;V pf praet sg indic m -
46715;45;μθνσς;“’€;S f inan gen pl;;;;;;;;;;S;“’€;S f inan gen pl
46716;46;δερίςό;„…‘’;NUM acc - -;;;;;;;;;;NUM;„…‘’;NUM acc - -
46717;47;<;<;PUNC;;;;;;;;;;<;<;<
46718;48;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46719;49;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46720;50;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46721;51;;_;52;;;;;;;;;;_;_;PUNC
46722;52;οξςξμ;’;ADV -;;;;;;;;;;ADV;’;ADV -
46723;53;;_;52;;;;;;;;;;_;_;PUNC
46724;54;>;>;PUNC;;;;;;;;;;>;>;>
46725;55;οςξμ;’;ADV -;;;;;;;;;;ADV;’;S m inan acc sg
46726;56;<;<;PUNC;;;;;;;;;;<;<;<
46727;57;/;/;PUNC;;;;;;;;;;/;/;/
46728;58;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46729;59;>;>;PUNC;;;;;;;;;;>;>;>
46730;60;σζε;“†…;ADV -;;;;;;;;;;ADV;“†…;ADV -
46731;61;βρή;‚‘…;ADV -;;;;;;;;;;ADV;‚‘…;ADV -
46732;62;βρή;‚‘…;ADV -;;;;;;;;;;ADV;‚‘…;ADV -
46733;63;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46734;64;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
46735;65;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46736;66;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46737;67;μνε;;SPRO sg 1p - loc;;;;;;;;;;SPRO;;SPRO sg 1p - loc
46738;68;οξπΰ;€;ADV -;;;;;;;;;;ADV;€;ADV -
46739;69;ηΰκΰνχθβΰςό;‡€€—‚€’;V ipf - - inf - -;;;;;;;;;;V;‡€€—‚€’;V ipf - - inf - -
46740;70;θηβθνθςε;‡‚’;V pf fut pl indic - 2p;;;;;;;;;;V;‡‚’;V pf fut pl indic - 2p
